link- https://webapi.niftytrader.in/webapi/option/option-chain-data?symbol=nifty&exchange=nse&expiryDate=&atmBelow=0&atmAbove=0
        "calls_open": 954.25,
        "calls_high": 1071.3,
        "calls_low": 948.75,
        "calls_offer_price": 1255.4,
        "calls_oi_value": 3734913.75,
        "calls_change_oi_value": 79466.25,
        "calls_average_price": 991.51,
        "previous_eod_calls_oi": 3450,
        "calls_change_oi_per": 2.17,
        "calls_ltp_per": 11.34,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Buying",
        "calls_intrisic": 1089.1,
        "calls_time_value": -29.55,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24150,
        "index_close": 25239.1,
        "pcr": 675.851,
        "change_oi_pcr": 13275,
        "volume_pcr": 2722.092,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2382375,
        "puts_change_oi": 995625,
        "puts_volume": 22253100,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.35,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1,
        "puts_high": 1.1,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 119118.75,
        "puts_change_oi_value": 49781.25,
        "puts_average_price": 0.59,
        "previous_eod_puts_oi": 1386750,
        "puts_change_oi_per": 71.8,
        "puts_ltp_per": -96.43,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 42450
      },
      {
        "calls_oi": 19950,
        "calls_change_oi": -5850,
        "calls_volume": 32400,
        "calls_iv": 0,
        "calls_ltp": 1040.5,
        "calls_net_change": 137.35,
        "calls_bid_price": 1040,
        "calls_ask_price": 0,
        "calls_open": 895.1,
        "calls_high": 1040.5,
        "calls_low": 895.1,
        "calls_offer_price": 1042.35,
        "calls_oi_value": 20757975,
        "calls_change_oi_value": -6086925,
        "calls_average_price": 982.29,
        "previous_eod_calls_oi": 25800,
        "calls_change_oi_per": -22.67,
        "calls_ltp_per": 15.21,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1039.1,
        "calls_time_value": 1.4,
        "calls_bid_quantity": 600,
        "calls_offer_quantity": 150,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24200,
        "index_close": 25239.1,
        "pcr": 342.455,
        "change_oi_pcr": -188.077,
        "volume_pcr": 1956.588,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 6831975,
        "puts_change_oi": 1100250,
        "puts_volume": 63393450,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.45,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.95,
        "puts_high": 1.15,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 341598.75,
        "puts_change_oi_value": 55012.5,
        "puts_average_price": 0.69,
        "previous_eod_puts_oi": 5731725,
        "puts_change_oi_per": 19.2,
        "puts_ltp_per": -96.67,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 124575
      },
      {
        "calls_oi": 6675,
        "calls_change_oi": 0,
        "calls_volume": 56550,
        "calls_iv": 0,
        "calls_ltp": 991.1,
        "calls_net_change": 138.2,
        "calls_bid_price": 982.65,
        "calls_ask_price": 0,
        "calls_open": 854.65,
        "calls_high": 991.4,
        "calls_low": 854.65,
        "calls_offer_price": 992.7,
        "calls_oi_value": 6615592.5,
        "calls_change_oi_value": 0,
        "calls_average_price": 962.88,
        "previous_eod_calls_oi": 6675,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 16.2,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 989.1,
        "calls_time_value": 2,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24250,
        "index_close": 25239.1,
        "pcr": 305.225,
        "change_oi_pcr": 0,
        "volume_pcr": 429.651,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2037375,
        "puts_change_oi": 656625,
        "puts_volume": 24296775,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.45,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.7,
        "puts_high": 1.7,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 101868.75,
        "puts_change_oi_value": 32831.25,
        "puts_average_price": 0.76,
        "previous_eod_puts_oi": 1380750,
        "puts_change_oi_per": 47.56,
        "puts_ltp_per": -96.67,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 111300
      },
      {
        "calls_oi": 27150,
        "calls_change_oi": -13950,
        "calls_volume": 36900,
        "calls_iv": 0,
        "calls_ltp": 940.5,
        "calls_net_change": 137.8,
        "calls_bid_price": 938.85,
        "calls_ask_price": 0,
        "calls_open": 797.05,
        "calls_high": 940.5,
        "calls_low": 791.5,
        "calls_offer_price": 943.05,
        "calls_oi_value": 25534575,
        "calls_change_oi_value": -13119975,
        "calls_average_price": 881.58,
        "previous_eod_calls_oi": 41100,
        "calls_change_oi_per": -33.94,
        "calls_ltp_per": 17.17,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 939.1,
        "calls_time_value": 1.4,
        "calls_bid_quantity": 75,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24300,
        "index_close": 25239.1,
        "pcr": 124.898,
        "change_oi_pcr": 186.489,
        "volume_pcr": 1543.291,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 3390975,
        "puts_change_oi": -2601525,
        "puts_volume": 56947425,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.6,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1,
        "puts_high": 1.25,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 169548.75,
        "puts_change_oi_value": -130076.25,
        "puts_average_price": 0.8,
        "previous_eod_puts_oi": 5992500,
        "puts_change_oi_per": -43.41,
        "puts_ltp_per": -96.97,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 310875
      },
      {
        "calls_oi": 14250,
        "calls_change_oi": 675,
        "calls_volume": 14400,
        "calls_iv": 0,
        "calls_ltp": 889.1,
        "calls_net_change": 135.85,
        "calls_bid_price": 881.55,
        "calls_ask_price": 0,
        "calls_open": 754.55,
        "calls_high": 891.05,
        "calls_low": 754.55,
        "calls_offer_price": 892.85,
        "calls_oi_value": 12669675,
        "calls_change_oi_value": 600142.5,
        "calls_average_price": 833.86,
        "previous_eod_calls_oi": 13575,
        "calls_change_oi_per": 4.97,
        "calls_ltp_per": 18.04,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Buying",
        "calls_intrisic": 889.1,
        "calls_time_value": 0,
        "calls_bid_quantity": 75,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24350,
        "index_close": 25239.1,
        "pcr": 90.537,
        "change_oi_pcr": -186.889,
        "volume_pcr": 2198.807,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1290150,
        "puts_change_oi": -126150,
        "puts_volume": 31662825,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.65,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.1,
        "puts_high": 1.3,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 64507.5,
        "puts_change_oi_value": -6307.5,
        "puts_average_price": 0.86,
        "previous_eod_puts_oi": 1416300,
        "puts_change_oi_per": -8.91,
        "puts_ltp_per": -97.06,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 269100
      },
      {
        "calls_oi": 39525,
        "calls_change_oi": -23625,
        "calls_volume": 72600,
        "calls_iv": 0,
        "calls_ltp": 840.55,
        "calls_net_change": 135.85,
        "calls_bid_price": 836.9,
        "calls_ask_price": 0,
        "calls_open": 690.5,
        "calls_high": 842,
        "calls_low": 690.5,
        "calls_offer_price": 842.2,
        "calls_oi_value": 33222738.75,
        "calls_change_oi_value": -19857993.75,
        "calls_average_price": 786.74,
        "previous_eod_calls_oi": 63150,
        "calls_change_oi_per": -37.41,
        "calls_ltp_per": 19.28,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 839.1,
        "calls_time_value": 1.45,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24400,
        "index_close": 25239.1,
        "pcr": 107.368,
        "change_oi_pcr": -12.006,
        "volume_pcr": 912.057,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 4243725,
        "puts_change_oi": 283650,
        "puts_volume": 66215325,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.8,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.1,
        "puts_high": 1.35,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 212186.25,
        "puts_change_oi_value": 14182.5,
        "puts_average_price": 0.76,
        "previous_eod_puts_oi": 3960075,
        "puts_change_oi_per": 7.16,
        "puts_ltp_per": -97.3,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 179100
      },
      {
        "calls_oi": 21600,
        "calls_change_oi": -6150,
        "calls_volume": 22650,
        "calls_iv": 0,
        "calls_ltp": 789.6,
        "calls_net_change": 136.7,
        "calls_bid_price": 786.4,
        "calls_ask_price": 0,
        "calls_open": 642.9,
        "calls_high": 789.6,
        "calls_low": 642.9,
        "calls_offer_price": 795.5,
        "calls_oi_value": 17055360,
        "calls_change_oi_value": -4856040,
        "calls_average_price": 713.96,
        "previous_eod_calls_oi": 27750,
        "calls_change_oi_per": -22.16,
        "calls_ltp_per": 20.94,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 789.1,
        "calls_time_value": 0.5,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24450,
        "index_close": 25239.1,
        "pcr": 98.396,
        "change_oi_pcr": 156.976,
        "volume_pcr": 2005.258,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2125350,
        "puts_change_oi": -965400,
        "puts_volume": 45419100,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -1.9,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.1,
        "puts_high": 1.4,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 106267.5,
        "puts_change_oi_value": -48270,
        "puts_average_price": 0.85,
        "previous_eod_puts_oi": 3090750,
        "puts_change_oi_per": -31.24,
        "puts_ltp_per": -97.44,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 135225
      },
      {
        "calls_oi": 387075,
        "calls_change_oi": -112650,
        "calls_volume": 445125,
        "calls_iv": 0,
        "calls_ltp": 736.25,
        "calls_net_change": 133.95,
        "calls_bid_price": 736,
        "calls_ask_price": 0,
        "calls_open": 607.25,
        "calls_high": 739.95,
        "calls_low": 589.4,
        "calls_offer_price": 740,
        "calls_oi_value": 284983968.75,
        "calls_change_oi_value": -82938562.5,
        "calls_average_price": 681.61,
        "previous_eod_calls_oi": 499725,
        "calls_change_oi_per": -22.54,
        "calls_ltp_per": 22.24,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 739.1,
        "calls_time_value": -2.85,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 450,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24500,
        "index_close": 25239.1,
        "pcr": 20.033,
        "change_oi_pcr": 17.784,
        "volume_pcr": 260.466,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 7754175,
        "puts_change_oi": -2003325,
        "puts_volume": 115940025,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -2.1,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.25,
        "puts_high": 1.45,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 387708.75,
        "puts_change_oi_value": -100166.25,
        "puts_average_price": 0.89,
        "previous_eod_puts_oi": 9757500,
        "puts_change_oi_per": -20.53,
        "puts_ltp_per": -97.67,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 176175
      },
      {
        "calls_oi": 20850,
        "calls_change_oi": -4350,
        "calls_volume": 41250,
        "calls_iv": 0,
        "calls_ltp": 690.2,
        "calls_net_change": 135.85,
        "calls_bid_price": 688.3,
        "calls_ask_price": 0,
        "calls_open": 548,
        "calls_high": 691.45,
        "calls_low": 543.6,
        "calls_offer_price": 692.25,
        "calls_oi_value": 14390670,
        "calls_change_oi_value": -3002370,
        "calls_average_price": 618.22,
        "previous_eod_calls_oi": 25200,
        "calls_change_oi_per": -17.26,
        "calls_ltp_per": 24.51,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 689.1,
        "calls_time_value": 1.1,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24550,
        "index_close": 25239.1,
        "pcr": 109.133,
        "change_oi_pcr": 116.362,
        "volume_pcr": 1183.442,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2275425,
        "puts_change_oi": -506175,
        "puts_volume": 48816975,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -2.25,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.95,
        "puts_high": 1.55,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 113771.25,
        "puts_change_oi_value": -25308.75,
        "puts_average_price": 0.94,
        "previous_eod_puts_oi": 2781600,
        "puts_change_oi_per": -18.2,
        "puts_ltp_per": -97.83,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 235875
      },
      {
        "calls_oi": 168225,
        "calls_change_oi": -27000,
        "calls_volume": 330300,
        "calls_iv": 0,
        "calls_ltp": 638.6,
        "calls_net_change": 134.95,
        "calls_bid_price": 637.2,
        "calls_ask_price": 0,
        "calls_open": 501.8,
        "calls_high": 640.2,
        "calls_low": 490.1,
        "calls_offer_price": 641.7,
        "calls_oi_value": 107428485,
        "calls_change_oi_value": -17242200,
        "calls_average_price": 580.34,
        "previous_eod_calls_oi": 195225,
        "calls_change_oi_per": -13.83,
        "calls_ltp_per": 26.79,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 639.1,
        "calls_time_value": -0.5,
        "calls_bid_quantity": 75,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24600,
        "index_close": 25239.1,
        "pcr": 35.173,
        "change_oi_pcr": -4.253,
        "volume_pcr": 362.604,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 5916900,
        "puts_change_oi": 114825,
        "puts_volume": 119768025,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -2.5,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.75,
        "puts_high": 1.75,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 295845,
        "puts_change_oi_value": 5741.25,
        "puts_average_price": 0.99,
        "previous_eod_puts_oi": 5802075,
        "puts_change_oi_per": 1.98,
        "puts_ltp_per": -98.04,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 16350
      },
      {
        "calls_oi": 37350,
        "calls_change_oi": -7350,
        "calls_volume": 82725,
        "calls_iv": 0,
        "calls_ltp": 590.15,
        "calls_net_change": 135.85,
        "calls_bid_price": 587.3,
        "calls_ask_price": 0,
        "calls_open": 451.65,
        "calls_high": 590.9,
        "calls_low": 441.05,
        "calls_offer_price": 591.1,
        "calls_oi_value": 22042102.5,
        "calls_change_oi_value": -4337602.5,
        "calls_average_price": 527.72,
        "previous_eod_calls_oi": 44700,
        "calls_change_oi_per": -16.44,
        "calls_ltp_per": 29.9,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 589.1,
        "calls_time_value": 1.05,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24650,
        "index_close": 25239.1,
        "pcr": 100.847,
        "change_oi_pcr": -45.663,
        "volume_pcr": 990.39,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 3766650,
        "puts_change_oi": 335625,
        "puts_volume": 81930000,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -2.85,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.85,
        "puts_high": 1.9,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 188332.5,
        "puts_change_oi_value": 16781.25,
        "puts_average_price": 1.02,
        "previous_eod_puts_oi": 3431025,
        "puts_change_oi_per": 9.78,
        "puts_ltp_per": -98.28,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 242025
      },
      {
        "calls_oi": 142575,
        "calls_change_oi": -133650,
        "calls_volume": 661725,
        "calls_iv": 0,
        "calls_ltp": 539.9,
        "calls_net_change": 135.75,
        "calls_bid_price": 538,
        "calls_ask_price": 0,
        "calls_open": 403.95,
        "calls_high": 540,
        "calls_low": 390,
        "calls_offer_price": 539.95,
        "calls_oi_value": 76976242.5,
        "calls_change_oi_value": -72157635,
        "calls_average_price": 474.03,
        "previous_eod_calls_oi": 276225,
        "calls_change_oi_per": -48.38,
        "calls_ltp_per": 33.59,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 539.1,
        "calls_time_value": 0.8,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 525,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24700,
        "index_close": 25239.1,
        "pcr": 45.894,
        "change_oi_pcr": 6.109,
        "volume_pcr": 188.289,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 6543375,
        "puts_change_oi": -816525,
        "puts_volume": 124595550,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -3.3,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 1.9,
        "puts_high": 2.05,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 327168.75,
        "puts_change_oi_value": -40826.25,
        "puts_average_price": 1.06,
        "previous_eod_puts_oi": 7359900,
        "puts_change_oi_per": -11.09,
        "puts_ltp_per": -98.51,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 169200
      },
      {
        "calls_oi": 48300,
        "calls_change_oi": -31575,
        "calls_volume": 381225,
        "calls_iv": 0,
        "calls_ltp": 489.3,
        "calls_net_change": 134.45,
        "calls_bid_price": 488.55,
        "calls_ask_price": 0,
        "calls_open": 346.15,
        "calls_high": 491.25,
        "calls_low": 340.65,
        "calls_offer_price": 489.85,
        "calls_oi_value": 23633190,
        "calls_change_oi_value": -15449647.5,
        "calls_average_price": 416.1,
        "previous_eod_calls_oi": 79875,
        "calls_change_oi_per": -39.53,
        "calls_ltp_per": 37.89,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 489.1,
        "calls_time_value": 0.2,
        "calls_bid_quantity": 2100,
        "calls_offer_quantity": 375,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24750,
        "index_close": 25239.1,
        "pcr": 75.984,
        "change_oi_pcr": 64.57,
        "volume_pcr": 284.155,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 3670050,
        "puts_change_oi": -2038800,
        "puts_volume": 108326850,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -4.2,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 2.5,
        "puts_high": 2.7,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 183502.5,
        "puts_change_oi_value": -101940,
        "puts_average_price": 1.27,
        "previous_eod_puts_oi": 5708850,
        "puts_change_oi_per": -35.71,
        "puts_ltp_per": -98.82,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 61500
      },
      {
        "calls_oi": 622950,
        "calls_change_oi": -292050,
        "calls_volume": 3186675,
        "calls_iv": 0,
        "calls_ltp": 438.3,
        "calls_net_change": 132.8,
        "calls_bid_price": 438.3,
        "calls_ask_price": 0,
        "calls_open": 282.6,
        "calls_high": 440.65,
        "calls_low": 282.6,
        "calls_offer_price": 439.8,
        "calls_oi_value": 273038985,
        "calls_change_oi_value": -128005515,
        "calls_average_price": 361.32,
        "previous_eod_calls_oi": 915000,
        "calls_change_oi_per": -31.92,
        "calls_ltp_per": 43.47,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 439.1,
        "calls_time_value": -0.8,
        "calls_bid_quantity": 300,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24800,
        "index_close": 25239.1,
        "pcr": 11.513,
        "change_oi_pcr": 17.707,
        "volume_pcr": 50.895,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 7171725,
        "puts_change_oi": -5171475,
        "puts_volume": 162186000,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -5.1,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 3.7,
        "puts_high": 3.7,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 358586.25,
        "puts_change_oi_value": -258573.75,
        "puts_average_price": 1.39,
        "previous_eod_puts_oi": 12343200,
        "puts_change_oi_per": -41.9,
        "puts_ltp_per": -99.03,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 16575
      },
      {
        "calls_oi": 247575,
        "calls_change_oi": -156150,
        "calls_volume": 1730325,
        "calls_iv": 0,
        "calls_ltp": 389.4,
        "calls_net_change": 131.5,
        "calls_bid_price": 388.7,
        "calls_ask_price": 0,
        "calls_open": 250.85,
        "calls_high": 391,
        "calls_low": 241.45,
        "calls_offer_price": 389.75,
        "calls_oi_value": 96405705,
        "calls_change_oi_value": -60804810,
        "calls_average_price": 313.61,
        "previous_eod_calls_oi": 403725,
        "calls_change_oi_per": -38.68,
        "calls_ltp_per": 50.99,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 389.1,
        "calls_time_value": 0.3,
        "calls_bid_quantity": 1500,
        "calls_offer_quantity": 675,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24850,
        "index_close": 25239.1,
        "pcr": 18.852,
        "change_oi_pcr": 11.756,
        "volume_pcr": 81.934,
